"stock_code","description","orders","total_quantity","total_revenue","avg_unit_price","distinct_customers","revenue_share_pct"
"22423",REGENCY CAKESTAND 3 TIER,3317,24858,285992.35,12.46,1314,1.646
"85123A",WHITE HANGING HEART T-LIGHT HOLDER,4895,93577,251886.61,2.87,1490,1.449
"85099B",RED RETROSPOT JUMBO BAG ,3260,94809,170297.99,1.96,978,0.98
"23843","PAPER CRAFT , LITTLE BIRDIE",1,80995,168469.6,2.08,1,0.969
"84879",ASSORTED COLOUR BIRD ORNAMENT,2652,79694,126704.06,1.68,1010,0.729
"47566",PARTY BUNTING,2077,23591,103802.53,4.77,894,0.597
"23166",MEDIUM CERAMIC TOP STORAGE JAR,195,77916,81416.73,1.22,138,0.469
"22086",PAPER CHAIN KIT 50'S CHRISTMAS ,1691,29430,79455.68,2.92,896,0.457
"79321",CHILLI LIGHTS,922,15658,72527.79,5.13,304,0.417
"22386",JUMBO BAG PINK WITH WHITE SPOTS,1767,37680,68376.66,1.97,601,0.393
"21137",BLACK RECORD COVER FRAME,539,19620,67175.69,3.63,198,0.387
"48138",DOORMAT UNION FLAG,1511,9956,64846.1,7.42,678,0.373
"85099F",JUMBO BAG STRAWBERRY,1514,36046,64495.57,1.96,549,0.371
"20685",RED SPOTTY COIR DOORMAT,1478,9539,61781.89,7.42,626,0.356
"82484",WOOD BLACK BOARD ANT WHITE FINISH,1048,10885,60449.79,6.94,451,0.348
"20725",LUNCH BAG RED SPOTTY,2579,38124,59980.2,1.65,845,0.345
"21843",RETRO SPOT CAKE STAND,1279,5864,59376.44,10.87,599,0.342
"22197",SMALL POPCORN HOLDER,1752,77933,59069.39,0.84,601,0.34
"84347",ROTATING SILVER ANGELS T-LIGHT HLDR,525,29471,57710.32,2.56,300,0.332
"22502",PICNIC BASKET WICKER SMALL,568,3120,54973.4,7.45,335,0.316
"15056N",EDWARDIAN PARASOL NATURAL,863,11023,54717.66,5.79,347,0.315
"21621",VINTAGE UNION JACK BUNTING,1121,6528,54696.12,8.5,583,0.315
"85099C",JUMBO  BAG BAROQUE BLACK WHITE,1449,29351,52979.58,1.96,506,0.305
"22189",CREAM HEART CARD HOLDER,1129,18100,52575.94,3.87,536,0.303
"22470",HEART OF WICKER LARGE,1743,17823,52030.83,2.94,827,0.299
"21623",VINTAGE UNION JACK MEMOBOARD,499,7154,51425.82,9.77,311,0.296
"23084",RABBIT NIGHT LIGHT,801,27153,51251.24,2.01,450,0.295
"20914",SET/5 RED SPOTTY LID GLASS BOWLS,1790,18497,50904.23,2.93,647,0.293
"21733",RED HANGING HEART T-LIGHT HOLDER,1631,17604,49895.8,2.92,744,0.287
"21181",PLEASE ONE PERSON METAL SIGN,1549,24424,48377.1,2.07,598,0.278
"21931",JUMBO STORAGE BAG SUKI,1714,26225,48228.24,1.97,546,0.278
"22139",RETROSPOT TEA SET CERAMIC 11 PC ,1838,10081,47658.9,4.95,941,0.274
"22112",CHOCOLATE HOT WATER BOTTLE,1447,10302,47437.04,4.88,631,0.273
"22910",PAPER CHAIN KIT VINTAGE CHRISTMAS,1233,17277,47189.87,2.92,701,0.272
"15056BL",EDWARDIAN PARASOL BLACK,788,9442,46402.52,5.79,321,0.267
"22178",VICTORIAN GLASS HANGING T-LIGHT,1442,37675,46216.01,1.34,593,0.266
"22411",JUMBO SHOPPER VINTAGE RED PAISLEY,1680,24627,45658.53,1.98,658,0.263
"48194",DOORMAT HEARTS,1138,7544,45499.36,7.55,516,0.262
"71477",COLOURED GLASS STAR T-LIGHT HOLDER,686,15481,45006.97,3.24,302,0.259
"22469",HEART OF WICKER SMALL,1779,27159,44983.0,1.64,886,0.259
"48187",DOORMAT NEW ENGLAND,1151,7175,44526.49,7.51,525,0.256
"22111",SCOTTIE DOG HOT WATER BOTTLE,1457,9432,44112.6,4.89,717,0.254
"21212",PACK OF 72 RETROSPOT CAKE CASES,2508,91175,44018.94,0.54,1115,0.253
"21929",JUMBO BAG PINK VINTAGE PAISLEY,1228,24414,43850.6,1.97,504,0.252
"21754",HOME BUILDING BLOCK WORD,1831,7417,43532.81,5.96,682,0.251
"22138",BAKING SET 9 PIECE RETROSPOT ,1742,9035,43070.91,4.95,1137,0.248
"21731",RED TOADSTOOL LED NIGHT LIGHT,1043,27848,42882.36,1.65,415,0.247
"21175",GIN AND TONIC DIET METAL SIGN,1422,20383,42382.64,2.26,553,0.244
"21928",JUMBO BAG SCANDINAVIAN PAISLEY,1172,23581,42268.38,1.97,450,0.243
"22090",PAPER BUNTING RETROSPOT,1265,15323,41923.69,2.91,631,0.241
"21232",STRAWBERRY CERAMIC TRINKET POT,1893,35684,41889.92,1.24,689,0.241
"21915",RED  HARMONICA IN BOX ,884,36994,41810.9,1.25,467,0.241
"21523",FANCY FONT HOME SWEET HOME DOORMAT,893,6665,41660.79,7.44,357,0.24
"22326",ROUND SNACK BOXES SET OF4 WOODLAND ,1147,14886,40975.02,2.93,439,0.236
"22457",NATURAL SLATE HEART CHALKBOARD ,1637,14424,40956.12,2.96,874,0.236
"82494L",WOODEN FRAME ANTIQUE WHITE ,1773,14663,40741.02,2.9,631,0.234
"20727",LUNCH BAG  BLACK SKULL.,1997,25738,40450.9,1.64,705,0.233
"48185",DOORMAT FAIRY CAKE,736,6423,39647.53,7.46,317,0.228
"22383",LUNCHBAG SUKI  DESIGN ,2004,24204,38537.0,1.65,664,0.222
"84997D",PINK 3 PIECE POLKADOT CUTLERY SET,992,10370,38405.32,3.88,431,0.221
"22328",ROUND SNACK BOXES SET OF 4 FRUITS ,990,14074,38114.34,2.92,401,0.219
"23203",JUMBO BAG VINTAGE DOILY ,1080,19498,37646.94,2.06,505,0.217
"84946",ANTIQUE SILVER TEA GLASS ETCHED,1323,32336,37613.53,1.23,641,0.216
"82482",WOODEN PICTURE FRAME WHITE FINISH,1658,15862,37529.05,2.56,601,0.216
"82486",WOOD S/3 CABINET ANT WHITE FINISH,1188,4741,37375.83,8.15,365,0.215
"21166",COOK WITH WINE METAL SIGN ,1225,19768,37255.54,1.98,475,0.214
"20728",LUNCH BAG CARS BLUE,1797,23521,36982.33,1.65,702,0.213
"22629",SPACEBOY LUNCH BOX ,1108,20631,36803.79,1.93,456,0.212
"84078A",SET/4 WHITE RETRO STORAGE CUBES ,234,1007,36259.65,38.5,151,0.209
"23298",SPOTTY BUNTING,1009,7779,36144.25,4.92,573,0.208
"22114",HOT WATER BOTTLE TEA AND SYMPATHY,1298,9283,36113.87,4.02,626,0.208
"23284",DOORMAT KEEP CALM AND COME IN,648,5338,35880.85,7.91,378,0.206
"22083",PAPER CHAIN KIT RETROSPOT,1075,13069,35802.21,2.92,589,0.206
"20713",JUMBO BAG OWLS,920,19803,35765.42,1.97,371,0.206
"85066",CREAM SWEETHEART MINI CHEST,809,2977,35634.48,12.66,471,0.205
"21485",RETROSPOT HEART HOT WATER BOTTLE,1225,7507,35303.73,4.92,657,0.203
"84029E",RED WOOLLY HOTTIE WHITE HEART.,956,10226,35003.52,3.77,500,0.201
"22960",JAM MAKING SET WITH JARS,903,8689,34796.47,4.18,583,0.2
"22699",TEACUP AND SAUCER REGENCY ROSES,1070,12349,33588.95,2.91,524,0.193
"21524",SPOTTY  HOME SWEET HOME DOORMAT,1000,5117,33563.54,7.54,474,0.193
"22720",SET OF 3 CAKE TINS PANTRY DESIGN ,1146,7010,33298.3,4.95,640,0.192
"20726",LUNCH BAG WOODLAND,1585,21075,33267.11,1.65,585,0.191
"84997B",RED 3 PIECE RETROSPOT CUTLERY SET,932,9024,33234.38,3.84,433,0.191
"22384",LUNCHBAG PINK RETROSPOT,1845,20445,32600.65,1.65,681,0.188
"22188",BLACK HEART CARD HOLDER,487,12381,32375.59,3.83,292,0.186
"21755",LOVE BUILDING BLOCK WORD,1485,5444,32039.56,5.97,661,0.184
"22727",ALARM CLOCK BAKELIKE RED ,1144,8826,31880.59,3.76,473,0.183
"84997C",CHILDRENS CUTLERY POLKADOT BLUE,883,8585,31724.27,3.83,426,0.183
"22630",DOLLY GIRL LUNCH BOX,998,17594,31386.94,1.94,423,0.181
"22382",LUNCHBAG SPACEBOY DESIGN ,1919,19607,31367.15,1.65,790,0.181
"85152",HAND OVER THE CHOCOLATE   SIGN ,1300,16362,31049.85,2.08,486,0.179
"22385",JUMBO BAG SPACEBOY DESIGN,971,16538,30082.4,1.98,412,0.173
"48184",DOORMAT ENGLISH ROSE ,755,4645,29940.13,7.49,374,0.172
"22622",BOX OF VINTAGE ALPHABET BLOCKS,511,3117,29711.66,10.39,346,0.171
"20712",JUMBO BAG WOODLAND ANIMALS,915,15908,29463.55,1.99,387,0.17
"85014B",RED/WHITE DOTS RUFFLED UMBRELLA,794,6049,29419.72,5.97,437,0.169
"22865",HAND WARMER OWL DESIGN,1058,14537,29252.83,2.1,566,0.168
"20679",EDWARDIAN PARASOL RED,622,6131,29122.82,5.81,271,0.168
"82483",WOOD 2 DRAWER CABINET WHITE FINISH,1053,4967,28950.57,6.17,361,0.167
"15036",ASSORTED COLOURS SILK FAN,634,41078,28829.32,0.77,303,0.166
