"cohort_month","month_number","active_customers","cohort_size","retention_rate"
"2009-12",0,952,952,100.0
"2009-12",1,334,952,35.08
"2009-12",2,317,952,33.3
"2009-12",3,405,952,42.54
"2009-12",4,360,952,37.82
"2009-12",5,342,952,35.92
"2009-12",6,359,952,37.71
"2009-12",7,327,952,34.35
"2009-12",8,321,952,33.72
"2009-12",9,344,952,36.13
"2009-12",10,401,952,42.12
"2009-12",11,472,952,49.58
"2009-12",12,358,952,37.61
"2010-01",0,368,368,100.0
"2010-01",1,79,368,21.47
"2010-01",2,118,368,32.07
"2010-01",3,116,368,31.52
"2010-01",4,100,368,27.17
"2010-01",5,115,368,31.25
"2010-01",6,99,368,26.9
"2010-01",7,86,368,23.37
"2010-01",8,105,368,28.53
"2010-01",9,120,368,32.61
"2010-01",10,114,368,30.98
"2010-01",11,66,368,17.93
"2010-01",12,84,368,22.83
"2010-02",0,375,375,100.0
"2010-02",1,88,375,23.47
"2010-02",2,85,375,22.67
"2010-02",3,110,375,29.33
"2010-02",4,92,375,24.53
"2010-02",5,74,375,19.73
"2010-02",6,72,375,19.2
"2010-02",7,108,375,28.8
"2010-02",8,96,375,25.6
"2010-02",9,104,375,27.73
"2010-02",10,43,375,11.47
"2010-02",11,47,375,12.53
"2010-02",12,57,375,15.2
"2010-03",0,440,440,100.0
"2010-03",1,84,440,19.09
"2010-03",2,102,440,23.18
"2010-03",3,106,440,24.09
"2010-03",4,102,440,23.18
"2010-03",5,90,440,20.45
"2010-03",6,109,440,24.77
"2010-03",7,135,440,30.68
"2010-03",8,122,440,27.73
"2010-03",9,48,440,10.91
"2010-03",10,50,440,11.36
"2010-03",11,64,440,14.55
"2010-03",12,88,440,20.0
"2010-04",0,294,294,100.0
"2010-04",1,56,294,19.05
"2010-04",2,56,294,19.05
"2010-04",3,47,294,15.99
"2010-04",4,54,294,18.37
"2010-04",5,65,294,22.11
"2010-04",6,81,294,27.55
"2010-04",7,78,294,26.53
"2010-04",8,31,294,10.54
"2010-04",9,32,294,10.88
"2010-04",10,22,294,7.48
"2010-04",11,41,294,13.95
"2010-04",12,42,294,14.29
